"","Species"
"950","Potamonautes infravallatus"
"951","Potamonautes lividus"
"952","Potamonautes montivagus"
"953","Potamonautes mutandensis"
"954","Potamonautes pilosus"
"955","Potamonautes platycentron"
"956","Potamonautes raybouldi"
"957","Potamonautes reidi"
"958","Potamonautes triangulus"
"959","Potamonautes unisulcatus"
"960","Potamonautes xiphoidus"
"961","Potamonemus sachsi"
"962","Poyntonia paludicola"
"963","Praomys degraaffi"
"964","Praomys hartwigi"
"965","Praomys morio"
"966","Praomys obscurus"
"967","Prionace glauca"
"968","Prionops alberti"
"969","Prionops gabela"
"970","Prionops poliolophus"
"971","Pristis pectinata"
"972","Pristis pristis"
"973","Pristis zijsron"
"974","Probreviceps durirostris"
"975","Probreviceps loveridgei"
"976","Probreviceps macrodactylus"
"977","Probreviceps rhodesianus"
"978","Probreviceps rungwensis"
"979","Probreviceps uluguruensis"
"980","Procellaria aequinoctialis"
"981","Procellaria cinerea"
"982","Procellaria conspicillata"
"983","Psammocora contigua"
"984","Psammocora digitata"
"985","Psammocora obtusangula"
"986","Pseudocalyptomena graueri"
"987","Pseudocarcharias kamoharai"
"988","Pseudoginglymostoma brevicaudatum"
"989","Pseudosiderastrea tayami"
"990","Psittacus erithacus"
"991","Psittacus timneh"
"992","Pternistis camerunensis"
"993","Pternistis harwoodi"
"994","Pternistis ochropectus"
"995","Pternistis swierstrai"
"996","Pterodroma baraui"
"997","Pterodroma deserta"
"998","Pterodroma feae"
"999","Pterodroma incerta"
"1000","Pteropus voeltzkowi"
"1001","Ptilopachus nahani"
"1002","Ptychadena broadleyi"
"1003","Ptychadena erlangeri"
"1004","Ptychadena nana"
"1005","Ptychadena superciliaris"
"1006","Pygoscelis papua"
"1007","Raja clavata"
"1008","Raja undulata"
"1009","Rajella caudaspinosa"
"1010","Rhabdosargus globiceps"
"1011","Rhampholeon acuminatus"
"1012","Rhampholeon bruessoworum"
"1013","Rhampholeon chapmanorum"
"1014","Rhampholeon marshalli"
"1015","Rhampholeon maspictus"
"1016","Rhampholeon nebulauctor"
"1017","Rhampholeon platyceps"
"1018","Rhampholeon spinosus"
"1019","Rhampholeon temporalis"
"1020","Rhampholeon tilburyi"
"1021","Rhampholeon viridis"
"1022","Rhina ancylostoma"
"1023","Rhincodon typus"
"1024","Rhinobatos albomaculatus"
"1025","Rhinobatos irvinei"
"1026","Rhinobatos rhinobatos"
"1027","Rhinolophus deckenii"
"1028","Rhinolophus guineensis"
"1029","Rhinolophus hilli"
"1030","Rhinolophus hillorum"
"1031","Rhinolophus maclaudi"
"1032","Rhinolophus ruwenzorii"
"1033","Rhinolophus ziama"
"1034","Rhinoptera marginata"
"1035","Rhynchobatus australiae"
"1036","Rhynchobatus djiddensis"
"1037","Rhynchobatus luebberti"
"1038","Rhynchocyon chrysopygus"
"1039","Rhynchocyon cirnei"
"1040","Rhynchocyon petersi"
"1041","Rhynchocyon udzungwensis"
"1042","Rhynchostruthus louisae"
"1043","Rostroraja alba"
"1044","Rougetius rougetii"
"1045","Rungwecebus kipunji"
"1046","Rusa unicolor"
"1047","Ruwenzorisorex suncoides"
"1048","Rynchops flavirostris"
"1049","Sagittarius serpentarius"
"1050","Sarothrura ayresi"
"1051","Scleroptila elgonensis"
"1052","Scleroptila psilolaema"
"1053","Scleroptila streptophora"
"1054","Scomberomorus commerson"
"1055","Scotonycteris ophiodon"
"1056","Scotopelia ussheri"
"1057","Scyliorhinus capensis"
"1058","Scylliogaleus quecketti"
"1059","Seriatopora caliendrum"
"1060","Sheppardia aurantiithorax"
"1061","Sheppardia gabela"
"1062","Sheppardia gunningi"
"1063","Sheppardia lowei"
"1064","Sheppardia montana"
"1065","Smutsia gigantea"
"1066","Smutsia temminckii"
"1067","Sousa teuszii"
"1068","Sparodon durbanensis"
"1069","Spheniscus demersus"
"1070","Sphyrna lewini"
"1071","Sphyrna mokarran"
"1072","Sphyrna zygaena"
"1073","Spizocorys fringillaris"
"1074","Spizocorys sclateri"
"1075","Squalus acanthias"
"1076","Squatina aculeata"
"1077","Squatina oculata"
"1078","Stangeria eriopus"
"1079","Stephanoaetus coronatus"
"1080","Sterna virgata"
"1081","Sternula balaenarum"
"1082","Streptopelia reichenowi"
"1083","Strongylopus kitumbeine"
"1084","Strongylopus rhodesianus"
"1085","Struthio molybdophanes"
"1086","Stylophora pistillata"
"1087","Stylophora wellsi"
"1088","Suncus aequatorius"
"1089","Surdisorex norae"
"1090","Surdisorex polulus"
"1091","Swynnertonia swynnertoni"
"1092","Sylvisorex camerunensis"
"1093","Sylvisorex howelli"
"1094","Sylvisorex isabellae"
"1095","Sylvisorex lunaris"
"1096","Sylvisorex morio"
"1097","Sylvisorex vulcanorum"
"1098","Symphyllia hassi"
"1099","Tachyoryctes macrocephalus"
"1100","Taeniura lymma"
"1101","Taeniurops meyeni"
"1102","Taphozous hildegardeae"
"1103","Tauraco bannermani"
"1104","Tauraco fischeri"
"1105","Tauraco ruspolii"
"1106","Terathopius ecaudatus"
"1107","Terpsiphone bedfordi"
"1108","Tetraodon pustulatus"
"1109","Thalassarche bulleri"
"1110","Thalassarche carteri"
"1111","Thalassarche cauta"
"1112","Thalassarche chlororhynchos"
"1113","Thalassarche chrysostoma"
"1114","Thalassarche melanophris"
"1115","Thalassarche salvini"
"1116","Thalassarche steadi"
"1117","Thamnomys kempi"
"1118","Thamnomys venustus"
"1119","Thunnus alalunga"
"1120","Thunnus albacares"
"1121","Thunnus maccoyii"
"1122","Thunnus obesus"
"1123","Thunnus thynnus"
"1124","Torgos tracheliotos"
"1125","Trachyphyllia geoffroyi"
"1126","Tragelaphus buxtoni"
"1127","Tragelaphus eurycerus"
"1128","Tragelaphus imberbis"
"1129","Treron pembaensis"
"1130","Triaenodon obesus"
"1131","Triakis megalopterus"
"1132","Trichechus senegalensis"
"1133","Trigonoceps occipitalis"
"1134","Trioceros balebicornutus"
"1135","Trioceros feae"
"1136","Trioceros hanangensis"
"1137","Trioceros kinangopensis"
"1138","Trioceros laterispinis"
"1139","Trioceros marsabitensis"
"1140","Trioceros montium"
"1141","Trioceros narraioca"
"1142","Trioceros schubotzi"
"1143","Turbinaria mesenterina"
"1144","Turbinaria peltata"
"1145","Turbinaria reniformis"
"1146","Turbinaria stellulata"
"1147","Turdoides hindei"
"1148","Turdus helleri"
"1149","Turdus ludoviciae"
"1150","Turnix hottentottus"
"1151","Urogymnus asperrimus"
"1152","Vandijkophrynus amatolicus"
"1153","Vandijkophrynus inyangae"
"1154","Vanellus gregarius"
"1155","Werneria bambutensis"
"1156","Werneria iboundji"
"1157","Werneria mertensiana"
"1158","Werneria preussi"
"1159","Werneria submontana"
"1160","Werneria tandyi"
"1161","Widdringtonia cedarbergensis"
"1162","Widdringtonia schwarzii"
"1163","Widdringtonia whytei"
"1164","Wolterstorffina chirioi"
"1165","Wolterstorffina mirei"
"1166","Wolterstorffina parvipalmata"
"1167","Xenoperdix udzungwensis"
"1168","Xenopus amieti"
"1169","Xenopus gilli"
"1170","Xenopus itombwensis"
"1171","Xenopus largeni"
"1172","Xenopus longipes"
"1173","Zavattariornis stresemanni"
"1174","Zostera capensis"
"1175","Zosterops griseovirescens"
